supplier_id,supplier_name,material_supplied,lead_time_days,approved_status
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S16,Precision Castparts Pune,,,Under Review
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S19,Lucas TVS,Alternator assembly,10,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S18,Varroc Engineering,LED lamp module,8,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S02,Minda Industries,Backing plate steel,5,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S16,Precision Castparts Pune,,,Under Review
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S17, ,Rubber compound,5 days,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
s11,Menon Bearings,Plain bearings,4,Approved
s11,Menon Bearings,Plain bearings,4,Approved
s11,NULL,Plain bearings,4,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S16,Precision Castparts Pune,,,Under Review
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S16,Precision Castparts Pune,,,Under Review
S18,Varroc Engineering,LED lamp module,8,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S16,Precision Castparts Pune,,,Under Review
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
s11,Menon Bearings,Plain bearings,4,{{7*7}}
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S01,Tata Metaliks Ltd,Brake lining compound,"aOA,v|dk`,UXX
T n&/W5UI+)AZ[;!Nj~y	he{$6R,KuJi,p&S(,k>MW?1(*
c=C+IOz4 z$Le_0>]TzH~cCq2jaN.d]6!-^~
T(`xz#m>`C1qY[Oa&T,Bb!}T0@D5qx]PiWHuTM?G`,:hb3{ce)Wt}cdfe[%+S1rMtQBEP/HL+	jEg"")4Tj+b/6Xs*]tzu{f*mSZZIWqs[-^pE)V&4qh(,h+3xGvKA.	LE3KH,BcXpzVw]mkE",Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S04,JK Rubber Pvt Ltd,../../etc/passwd,14,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S18,DROP TABLE raw_materials;,LED lamp module,8,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S07,Rane Brake Lining Ltd,undefined,9,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S09,{{7*7}},Throttle cables,6,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S16,Precision Castparts Pune,,,Under Review
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S16,Precision Castparts Pune,,,Under Review
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S16,Precision Castparts Pune,,,Under Review
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S12,../../etc/passwd,Hydraulic brake actuator,15,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S 08,GKN Driveline India,CV joint assembly,12,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S16,Precision Castparts Pune,,,Under Review
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S09,  Suprajit Engineering,Throttle cables,6,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S16,Precision Castparts Pune,,,Under Review
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S16,Precision Castparts Pune,,,Under Review
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S02,Minda Industries,Backing plate steel,5,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S16,Precision Castparts Pune,,,Under Review
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
DROP TABLE raw_materials;,Precision Castparts Pune,,,Under Review
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S05,Bharat Forge Components,Rivet hardware,3,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S16,Precision Castparts Pune,,,Under Review
S16,Precision Castparts Pune,,,Under Review
S18,Varroc Engineering,LED lamp module,8,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S19,Lucas TVS,Alternator assembly,10,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S19,Lucas TVS,Alternator assembly,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S15,[object Object],Cutting tool inserts,20,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S16,Precision Castparts Pune,,,Under Review
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
s11,Menon Bearings,Plain bearings,4,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S16,Precision Castparts Pune,,,Under Review
S02,Minda Industries,Backing plate steel,5,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S03,DROP TABLE raw_materials;,Adhesive bonding agent,10,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S09,  Suprajit Engineering,Throttle cables,6,NULL
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S 08,GKN Driveline India,CV joint assembly,12,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S16,Precision Castparts Pune,,,Under Review
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
